student_id,term_gpa,term_id
1471,2.4,4
1472,0.8,4
1473,2.4,4
1474,2.6,4
1475,1.6,4
1476,1.6,4
1477,2.4,4
1478,2.2,4
1479,2.4,4
1480,2.4,4
1481,2.8,4
1482,3.0,4
1483,2.0,4
1484,2.2,4
1485,2.2,4
1486,2.0,4
1487,1.6,4
1488,1.8,4
1489,1.6,4
1490,2.0,4
1491,1.8,4
1492,2.8,4
1493,2.0,4
1494,3.4,4
1495,1.2,4
1496,1.6,4
1497,1.8,4
1498,2.2,4
1499,2.0,4
1500,1.6,4
1501,2.8,4
1502,3.2,4
1503,1.4,4
1504,2.4,4
1505,1.2,4
1506,2.6,4
1507,2.0,4
1508,2.0,4
1509,1.8,4
1510,2.2,4
1511,2.4,4
1512,2.0,4
1513,1.8,4
1514,2.0,4
1515,1.2,4
1516,2.8,4
1517,1.6,4
1518,2.6,4
1519,1.6,4
1520,2.0,4
1521,2.2,4
1522,1.8,4
1523,1.8,4
1524,1.6,4
1525,2.2,4
1526,2.4,4
1527,1.4,4
1528,2.0,4
1529,2.2,4
1530,1.4,4
1531,2.0,4
1532,2.0,4
1533,2.2,4
1534,2.2,4
1535,1.2,4
1536,2.4,4
1537,2.6,4
1538,2.4,4
1539,1.2,4
1540,2.6,4
1541,2.2,4
1542,1.6,4
1543,2.6,4
1544,2.4,4
1545,1.8,4
1546,2.0,4
1547,1.0,4
1548,2.6,4
1549,2.6,4
1550,2.4,4
1551,2.2,4
1552,2.0,4
1553,2.0,4
1554,1.6,4
1555,2.2,4
1556,1.6,4
1557,1.2,4
1558,2.6,4
1559,2.4,4
1560,2.6,4
1561,2.2,4
1562,1.8,4
1563,2.4,4
1564,3.2,4
1565,2.2,4
1566,1.6,4
1567,2.0,4
1568,1.0,4
1569,2.0,4
1570,2.4,4
1571,2.4,4
1572,2.6,4
1573,2.2,4
1574,2.0,4
1575,2.2,4
1576,2.2,4
1577,3.2,4
1578,1.8,4
1579,1.4,4
1580,3.0,4
1581,1.8,4
1582,1.8,4
1583,1.8,4
1584,1.8,4
1585,2.0,4
1586,1.6,4
1587,3.0,4
1588,2.2,4
1589,1.6,4
1590,2.0,4
1591,1.2,4
1592,1.8,4
1593,1.8,4
1594,1.8,4
1595,1.8,4
1596,2.4,4
1597,1.6,4
1598,1.0,4
1599,2.2,4
1600,1.8,4
1601,0.6,4
1602,2.2,4
1603,2.4,4
1604,1.6,4
1605,1.6,4
1606,2.6,4
1607,1.4,4
1608,2.4,4
1609,1.6,4
1610,1.8,4
1611,2.4,4
1612,1.8,4
1613,3.0,4
1614,1.8,4
1615,2.6,4
1616,1.6,4
1617,2.6,4
1618,2.2,4
1619,2.4,4
1620,1.8,4
1621,1.6,4
1622,2.4,4
1623,1.8,4
1624,2.2,4
1625,1.4,4
1626,1.8,4
1627,1.6,4
1628,2.0,4
1629,2.6,4
1630,1.8,4
1631,1.8,4
1632,1.6,4
1633,2.6,4
1634,1.4,4
1635,2.4,4
1636,1.8,4
1637,2.0,4
1638,1.8,4
1639,2.6,4
1640,2.0,4
1641,2.4,4
1642,1.8,4
1643,1.8,4
1644,1.6,4
1645,1.6,4
1646,1.4,4
1647,2.2,4
1648,2.4,4
1649,2.0,4
1650,2.2,4
1651,1.6,4
1652,1.8,4
1653,2.2,4
1654,1.0,4
1655,2.2,4
1656,2.6,4
1657,1.8,4
1658,2.0,4
1659,2.0,4
1660,2.4,4
1661,2.0,4
1662,2.2,4
1663,1.6,4
1664,1.8,4
1665,2.0,4
1666,1.8,4
1667,1.8,4
1668,2.0,4
1669,1.8,4
1670,1.8,4
1671,1.2,4
1672,1.0,4
1673,2.4,4
1674,1.6,4
1675,2.0,4
1676,2.6,4
1677,1.8,4
1678,2.2,4
1679,1.6,4
1680,2.0,4
1681,1.8,4
1682,1.2,4
1683,1.2,4
1684,1.8,4
1685,0.6,4
1686,2.2,4
1687,2.4,4
1688,2.0,4
1689,2.4,4
1690,1.6,4
1691,2.4,4
1692,1.4,4
1693,2.8,4
1694,1.6,4
1695,1.4,4
1696,1.8,4
1697,1.4,4
1698,2.8,4
1699,1.8,4
1700,2.4,4
1701,1.2,4
1702,1.2,4
1703,2.4,4
1704,2.4,4
1705,2.2,4
1706,1.4,4
1707,1.8,4
1708,1.6,4
1709,2.2,4
1710,2.2,4
1711,2.4,4
1712,2.2,4
1713,2.0,4
1714,2.0,4
1715,3.0,4
1716,2.4,4
1717,2.4,4
1718,2.0,4
1719,2.2,4
1720,1.8,4
1721,2.2,4
1722,1.4,4
1723,2.4,4
1724,1.0,4
1725,2.4,4
1726,1.8,4
1727,1.6,4
1728,1.8,4
1729,2.0,4
1730,1.8,4
1731,2.6,4
1732,2.2,4
1733,1.6,4
1734,0.8,4
1735,2.2,4
1736,2.4,4
1737,3.0,4
1738,1.6,4
1739,1.2,4
1740,2.4,4
1741,2.0,4
1742,2.2,4
1743,1.8,4
1744,2.2,4
1745,2.0,4
1746,1.6,4
1747,2.2,4
1748,2.6,4
1749,1.4,4
1750,2.2,4
1751,2.4,4
1752,2.4,4
1753,1.8,4
1754,1.4,4
1755,2.6,4
1756,1.6,4
1757,2.8,4
1758,1.8,4
1759,1.8,4
1760,1.8,4
1761,1.4,4
1762,1.4,4
1763,1.8,4
1764,2.6,4
1765,1.6,4
1766,2.0,4
1767,2.0,4
1768,1.6,4
1769,3.2,4
1770,2.4,4
1771,1.8,4
1772,1.2,4
1773,0.8,4
1774,1.4,4
1775,1.8,4
1776,2.4,4
1777,3.0,4
1778,1.8,4
1779,1.2,4
1780,2.0,4
1781,2.0,4
1782,1.8,4
1783,1.8,4
1784,2.4,4
1785,3.2,4
1786,3.0,4
1787,2.4,4
1788,1.0,4
1789,2.2,4
1790,1.6,4
1791,2.4,4
1792,2.0,4
1793,1.6,4
1794,2.8,4
1795,2.2,4
1796,2.6,4
1797,1.6,4
1798,2.6,4
1799,2.2,4
1800,2.2,4
1801,2.4,4
1802,2.4,4
1803,2.4,4
1804,2.4,4
1805,1.4,4
1806,2.2,4
1807,2.2,4
1808,2.0,4
1809,2.4,4
1810,1.4,4
1811,2.4,4
1812,2.0,4
1813,2.6,4
1814,1.4,4
1815,1.4,4
1816,2.8,4
1817,2.4,4
1818,2.6,4
1819,1.6,4
1820,2.0,4
1821,1.6,4
1822,2.6,4
1823,1.4,4
1824,1.6,4
1825,1.8,4
1826,1.2,4
1827,1.2,4
1828,2.2,4
1829,1.4,4
1830,1.8,4
1831,1.6,4
1832,1.0,4
1833,2.0,4
1834,3.0,4
1835,1.8,4
1836,1.8,4
1837,3.0,4
1838,1.2,4
1839,1.0,4
1840,1.8,4
1841,2.4,4
1842,1.8,4
1843,2.2,4
1844,1.4,4
1845,1.4,4
1846,1.6,4
1847,1.8,4
1848,2.0,4
1849,2.0,4
1850,1.4,4
1851,1.8,4
1852,3.0,4
1853,1.8,4
1854,1.0,4
1855,2.2,4
1856,2.6,4
1857,2.0,4
1858,2.0,4
1859,2.0,4
1860,1.4,4
1861,2.0,4
1862,2.2,4
1863,1.6,4
1864,2.6,4
1865,1.6,4
1866,2.0,4
1867,1.4,4
1868,1.8,4
1869,2.4,4
1870,1.2,4
1871,2.6,4
1872,2.2,4
1873,1.8,4
1874,2.0,4
1875,1.6,4
1876,2.4,4
1877,2.8,4
1878,2.0,4
1879,2.0,4
1880,2.4,4
1881,2.2,4
1882,1.8,4
1883,1.8,4
1884,2.2,4
1885,1.8,4
1886,2.4,4
1887,2.2,4
1888,1.2,4
1889,2.0,4
1890,1.6,4
1891,2.2,4
1892,2.6,4
1893,1.2,4
1894,1.2,4
1895,2.2,4
1896,2.0,4
1897,1.4,4
1898,1.4,4
1899,2.4,4
1900,2.0,4
1901,0.8,4
1902,2.4,4
1903,2.2,4
1904,1.8,4
1905,1.8,4
1906,1.8,4
1907,1.6,4
1908,2.4,4
1909,1.4,4
1910,3.2,4
1911,2.4,4
1912,1.8,4
1913,1.8,4
1914,1.2,4
1915,2.2,4
1916,2.0,4
1917,2.4,4
1918,2.0,4
1919,2.6,4
1920,1.6,4
1921,1.8,4
1922,2.0,4
1923,1.8,4
1924,1.2,4
1925,2.2,4
1926,2.4,4
1927,2.0,4
1928,2.4,4
1929,2.0,4
1930,2.0,4
1931,1.6,4
1932,1.0,4
1933,2.2,4
1934,1.6,4
1935,2.4,4
1936,0.8,4
1937,1.8,4
1938,1.4,4
1939,1.6,4
1940,2.6,4
1941,1.2,4
1942,2.2,4
1943,2.8,4
1944,2.0,4
1945,2.0,4
1946,1.8,4
1947,2.0,4
1948,1.8,4
1949,2.4,4
1950,2.6,4
1951,2.0,4
1952,2.0,4
1953,2.0,4
1954,2.2,4
1955,2.0,4
1956,2.4,4
1957,2.4,4
1958,2.2,4
1959,1.2,4
1960,2.0,4
1961,1.6,4
1962,2.0,4
1963,1.4,4
1964,2.4,4
1965,2.0,4
1966,1.8,4
1967,2.6,4
1968,1.4,4
1969,1.2,4
1970,2.6,4
1971,2.2,4
1972,1.2,4
1973,1.4,4
1974,1.6,4
1975,2.2,4
1976,2.6,4
1977,2.4,4
1978,2.2,4
1979,2.4,4
1980,2.0,4
1981,2.0,4
1982,2.4,4
1983,2.0,4
1984,1.2,4
1985,2.6,4
1986,2.2,4
1987,1.8,4
1988,2.4,4
1989,1.6,4
1990,2.4,4
1991,2.2,4
1992,2.8,4
1993,1.8,4
1994,2.0,4
1995,2.0,4
1996,1.8,4
1997,1.4,4
1998,2.0,4
1999,2.4,4
2000,1.8,4
2001,1.8,4
2002,1.8,4
2003,1.6,4
2004,3.0,4
2005,1.8,4
2006,0.8,4
2007,1.2,4
2008,1.8,4
2009,1.4,4
2010,1.6,4
2011,2.0,4
2012,2.0,4
2013,3.0,4
2014,1.4,4
2015,2.2,4
2016,1.4,4
2017,2.8,4
2018,2.2,4
2019,2.2,4
2020,2.0,4
2021,2.4,4
2022,1.8,4
2023,2.2,4
2024,1.4,4
2025,1.6,4
2026,1.0,4
2027,2.2,4
2028,2.0,4
2029,2.0,4
2030,1.2,4
2031,2.2,4
2032,2.0,4
2033,1.4,4
2034,2.4,4
2035,1.8,4
2036,1.2,4
2037,2.6,4
2038,1.6,4
2039,2.2,4
2040,1.8,4
2041,1.8,4
2042,1.4,4
2043,2.4,4
2044,1.6,4
2045,2.8,4
2046,2.2,4
2047,1.8,4
2048,2.2,4
2049,2.4,4
2050,2.0,4
2051,2.2,4
2052,3.6,4
2053,1.4,4
2054,2.2,4
2055,2.2,4
2056,2.2,4
2057,2.4,4
2058,2.0,4
2059,1.8,4
2060,2.0,4
2061,1.6,4
2062,2.4,4
2063,2.0,4
2064,1.6,4
2065,1.8,4
2066,1.6,4
2067,2.2,4
2068,1.4,4
2069,1.6,4
2070,1.2,4
2071,2.4,4
2072,2.0,4
2073,1.0,4
2074,2.4,4
2075,2.6,4
2076,1.4,4
2077,2.4,4
2078,1.8,4
2079,1.6,4
2080,1.8,4
2081,1.2,4
2082,2.4,4
2083,2.4,4
2084,1.6,4
2085,2.4,4
2086,1.4,4
2087,2.2,4
2088,1.4,4
2089,1.6,4
2090,2.2,4
2091,2.4,4
2092,1.6,4
2093,2.8,4
2094,2.4,4
2095,2.0,4
2096,3.2,4
2097,2.0,4
2098,2.0,4
2099,1.8,4
2100,1.8,4
2101,1.2,4
2102,1.8,4
2103,1.8,4
2104,2.4,4
2105,2.4,4
2106,1.8,4
2107,1.6,4
2108,1.2,4
2109,1.0,4
2110,2.0,4
2111,1.4,4
2112,2.0,4
2113,2.2,4
2114,1.6,4
2115,2.0,4
2116,1.0,4
2117,1.8,4
2118,1.4,4
2119,2.2,4
2120,2.0,4
2121,1.6,4
2122,1.8,4
2123,2.0,4
2124,1.4,4
2125,1.8,4
2126,1.8,4
2127,1.6,4
2128,1.8,4
2129,1.8,4
2130,1.6,4
2131,2.0,4
2132,1.6,4
2133,2.0,4
2134,1.6,4
2135,2.6,4
2136,2.2,4
2137,1.8,4
2138,1.4,4
2139,1.4,4
2140,2.2,4
2141,2.6,4
2142,2.4,4
2143,2.6,4
2144,2.8,4
2145,2.6,4
2146,2.2,4
2147,2.4,4
2148,1.2,4
2149,2.6,4
2150,2.2,4
2151,2.2,4
2152,2.0,4
2153,0.8,4
2154,2.4,4
2155,3.2,4
2156,2.2,4
2157,2.4,4
2158,2.4,4
2159,2.2,4
2160,1.8,4
2161,1.4,4
2162,2.2,4
2163,2.2,4
2164,1.6,4
2165,1.4,4
2166,3.0,4
2167,2.4,4
2168,2.0,4
2169,2.2,4
2170,1.4,4
2171,1.6,4
2172,1.2,4
2173,2.4,4
2174,1.4,4
2175,2.6,4
2176,2.6,4
2177,2.0,4
2178,1.6,4
2179,1.2,4
2180,2.8,4
2181,1.6,4
2182,2.4,4
2183,2.0,4
2184,2.2,4
2185,1.8,4
2186,2.4,4
2187,1.6,4
2188,2.2,4
2189,1.8,4
2190,1.8,4
2191,2.8,4
2192,1.8,4
2193,2.8,4
2194,2.0,4
2195,2.2,4
2196,2.0,4
2197,1.6,4
2198,2.6,4
2199,2.8,4
2200,2.0,4
2201,1.6,4
2202,2.2,4
2203,1.6,4
2204,2.2,4
2205,1.8,4
2206,0.8,4
2207,1.8,4
2208,1.6,4
2209,1.8,4
2210,1.8,4
2211,2.0,4
2212,2.4,4
2213,2.4,4
2214,2.2,4
2215,2.0,4
2216,2.0,4
2217,2.2,4
2218,2.0,4
2219,2.4,4
2220,1.8,4
2221,1.2,4
2222,1.8,4
2223,1.4,4
2224,2.4,4
2225,1.8,4
2226,1.4,4
2227,2.2,4
2228,3.0,4
2229,2.0,4
2230,2.2,4
2231,2.2,4
2232,2.0,4
2233,2.0,4
2234,2.0,4
2235,1.8,4
2236,2.2,4
2237,2.6,4
2238,1.8,4
2239,2.4,4
2240,2.4,4
2241,1.8,4
2242,2.6,4
2243,2.4,4
2244,2.2,4
2245,2.6,4
2246,2.0,4
2247,2.0,4
2248,2.2,4
2249,2.0,4
2250,2.4,4
2251,1.4,4
2252,1.8,4
2253,2.0,4
2254,1.2,4
2255,1.6,4
2256,2.0,4
2257,2.2,4
2258,1.6,4
2259,2.0,4
2260,1.2,4
2261,1.6,4
2262,1.4,4
2263,2.0,4
2264,2.2,4
2265,1.8,4
2266,2.2,4
2267,1.4,4
2268,1.6,4
2269,1.8,4
2270,2.2,4
2271,1.2,4
2272,1.4,4
2273,2.2,4
2274,2.0,4
2275,1.6,4
2276,2.0,4
2277,2.2,4
2278,1.8,4
2279,2.2,4
2280,2.2,4
2281,2.0,4
2282,2.6,4
2283,2.4,4
2284,2.6,4
2285,1.2,4
2286,2.4,4
2287,1.4,4
2288,1.8,4
2289,2.4,4
2290,1.8,4
2291,2.4,4
2292,1.6,4
2293,2.6,4
2294,1.6,4
2295,2.2,4
2296,0.8,4
2297,2.0,4
2298,2.6,4
2299,1.6,4
2300,1.6,4
2301,2.6,4
2302,1.8,4
2303,3.0,4
2304,1.4,4
2305,1.2,4
2306,2.0,4
2307,1.2,4
2308,2.0,4
2309,2.4,4
2310,2.0,4
2311,2.2,4
2312,2.6,4
2313,1.4,4
2314,2.2,4
2315,2.2,4
2316,1.4,4
2317,2.0,4
2318,2.8,4
2319,2.6,4
2320,2.0,4
2321,2.8,4
2322,1.8,4
2323,2.8,4
2324,1.8,4
2325,2.4,4
2326,2.0,4
2327,2.4,4
2328,2.6,4
2329,2.8,4
2330,2.6,4
2331,1.8,4
2332,2.6,4
2333,2.0,4
2334,2.6,4
2335,2.4,4
2336,1.6,4
2337,2.0,4
2338,1.8,4
2339,1.4,4
2340,1.0,4
2341,1.8,4
2342,2.2,4
2343,1.8,4
2344,1.4,4
2345,1.6,4
2346,1.2,4
2347,1.8,4
2348,2.0,4
2349,1.4,4
2350,3.0,4
2351,2.4,4
2352,1.4,4
2353,2.6,4
2354,2.0,4
2355,2.2,4
2356,1.6,4
2357,1.6,4
2358,3.0,4
2359,1.8,4
2360,3.0,4
2361,1.0,4
2362,1.2,4
2363,2.4,4
2364,2.0,4
2365,1.6,4
2366,1.6,4
2367,2.0,4
2368,2.0,4
2369,2.2,4
2370,2.2,4
2371,2.0,4
2372,1.6,4
2373,1.8,4
2374,2.2,4
2375,1.4,4
2376,2.4,4
2377,1.6,4
2378,1.8,4
2379,2.0,4
2380,2.0,4
2381,2.0,4
2382,1.4,4
2383,2.4,4
2384,2.8,4
2385,2.0,4
2386,2.4,4
2387,1.4,4
2388,2.2,4
2389,1.0,4
2390,2.2,4
2391,2.4,4
2392,1.2,4
2393,0.8,4
2394,2.6,4
2395,2.2,4
2396,1.0,4
2397,1.8,4
2398,1.2,4
2399,2.4,4
2400,1.4,4
2401,2.8,4
2402,2.0,4
2403,2.6,4
2404,1.4,4
2405,1.4,4
2406,1.8,4
2407,2.0,4
2408,1.4,4
2409,2.6,4
2410,2.4,4
2411,1.2,4
2412,1.6,4
2413,2.0,4
2414,1.6,4
2415,1.6,4
2416,1.6,4
2417,1.6,4
2418,2.2,4
2419,2.4,4
2420,2.8,4
2421,2.0,4
2422,2.4,4
2423,1.2,4
2424,2.0,4
2425,1.8,4
2426,2.4,4
2427,2.6,4
2428,1.2,4
2429,1.6,4
2430,2.6,4
2431,2.2,4
2432,1.6,4
2433,2.2,4
2434,2.0,4
2435,1.6,4
2436,1.8,4
2437,1.4,4
2438,2.0,4
2439,1.4,4
2440,2.6,4
2441,1.4,4
2442,1.4,4
2443,2.0,4
2444,1.8,4
2445,1.6,4
2446,0.8,4
2447,2.0,4
2448,2.4,4
2449,2.0,4
2450,1.2,4
2451,2.4,4
2452,2.2,4
2453,2.4,4
2454,1.2,4
2455,1.6,4
2456,2.0,4
2457,2.2,4
2458,1.6,4
2459,1.6,4
2460,1.8,4
2461,2.8,4
2462,1.6,4
2463,2.4,4
2464,2.0,4
2465,2.2,4
2466,1.6,4
2467,1.8,4
2468,2.4,4
2469,1.6,4
2470,1.6,4
2471,1.6,4
2472,1.6,4
2473,2.6,4
2474,1.4,4
2475,2.4,4
2476,0.6,4
2477,2.0,4
2478,1.8,4
2479,2.6,4
2480,2.0,4
2481,1.6,4
2482,1.6,4
2483,2.4,4
2484,1.4,4
2485,2.4,4
2486,1.6,4
2487,1.8,4
2488,2.6,4
2489,2.4,4
2490,1.6,4
2491,1.6,4
2492,1.6,4
2493,2.6,4
2494,1.6,4
2495,1.2,4
2496,1.0,4
2497,2.4,4
2498,2.6,4
2499,2.2,4
2500,1.4,4
2501,1.6,4
2502,2.4,4
2503,2.0,4
2504,2.2,4
2505,2.0,4
2506,1.2,4
2507,2.4,4
2508,1.6,4
2509,2.0,4
2510,1.4,4
2511,2.2,4
2512,3.0,4
2513,1.6,4
2514,1.4,4
2515,3.0,4
2516,1.8,4
2517,1.4,4
2518,1.8,4
2519,1.4,4
2520,1.4,4
2521,2.4,4
2522,2.0,4
2523,2.0,4
2524,1.2,4
2525,1.6,4
2526,2.0,4
2527,2.0,4
2528,2.2,4
2529,2.6,4
2530,2.8,4
2531,1.8,4
2532,2.2,4
2533,1.8,4
2534,1.0,4
2535,1.2,4
2536,1.0,4
2537,1.8,4
2538,1.6,4
2539,3.2,4
2540,1.8,4
2541,1.2,4
2542,1.6,4
2543,2.0,4
2544,1.8,4
2545,1.4,4
2546,2.2,4
2547,1.6,4
2548,2.2,4
2549,2.0,4
2550,3.0,4
2551,2.4,4
2552,1.4,4
2553,1.8,4
2554,2.0,4
2555,2.0,4
2556,2.4,4
2557,2.8,4
2558,1.8,4
2559,2.0,4
2560,2.4,4
2561,2.4,4
2562,2.2,4
2563,1.8,4
2564,2.2,4
2565,1.2,4
2566,1.4,4
2567,1.6,4
2568,2.4,4
2569,1.6,4
2570,2.0,4
2571,2.4,4
2572,1.4,4
2573,1.6,4
2574,1.8,4
2575,2.0,4
2576,2.4,4
2577,2.2,4
2578,2.2,4
2579,3.4,4
2580,1.6,4
2581,2.2,4
2582,2.6,4
2583,1.0,4
2584,3.2,4
2585,2.2,4
2586,2.0,4
2587,2.2,4
2588,2.8,4
2589,2.2,4
2590,2.0,4
2591,1.8,4
2592,1.4,4
2593,2.0,4
2594,1.8,4
2595,2.6,4
2596,1.4,4
2597,2.8,4
2598,2.6,4
2599,2.4,4
2600,1.8,4
2601,2.0,4
2602,1.8,4
2603,2.0,4
2604,1.4,4
2605,1.8,4
2606,1.6,4
2607,2.2,4
2608,2.0,4
2609,1.8,4
2610,3.4,4
2611,2.4,4
2612,1.4,4
2613,2.6,4
2614,1.8,4
2615,2.4,4
2616,1.2,4
2617,2.0,4
2618,1.6,4
2619,2.6,4
2620,3.2,4
2621,2.0,4
2622,1.8,4
2623,2.2,4
2624,2.6,4
2625,1.6,4
2626,1.8,4
2627,2.4,4
2628,1.4,4
2629,1.6,4
2630,2.2,4
2631,2.0,4
2632,2.2,4
2633,2.0,4
2634,2.2,4
2635,1.8,4
2636,2.2,4
2637,2.0,4
2638,2.0,4
2639,2.6,4
2640,1.8,4
2641,1.6,4
2642,2.6,4
2643,2.4,4
2644,1.6,4
2645,1.4,4
2646,1.8,4
2647,1.6,4
2648,1.8,4
2649,2.2,4
2650,1.8,4
2651,2.2,4
2652,2.4,4
2653,2.0,4
2654,2.0,4
2655,1.8,4
2656,2.6,4
2657,1.8,4
2658,1.2,4
2659,1.2,4
2660,2.2,4
2661,2.0,4
2662,2.0,4
2663,1.8,4
2664,2.4,4
2665,0.6,4
2666,2.2,4
2667,2.0,4
2668,1.6,4
2669,2.4,4
2670,2.0,4
2671,2.2,4
2672,1.8,4
2673,3.2,4
2674,2.2,4
2675,1.8,4
2676,2.4,4
2677,1.6,4
2678,1.4,4
2679,1.6,4
2680,1.8,4
2681,2.6,4
2682,2.0,4
2683,2.0,4
2684,2.4,4
2685,2.8,4
2686,2.0,4
2687,3.0,4
2688,2.0,4
2689,1.8,4
2690,1.8,4
2691,1.6,4
2692,1.8,4
2693,1.6,4
2694,1.4,4
2695,1.8,4
2696,2.0,4
2697,2.0,4
2698,2.6,4
2699,1.8,4
2700,2.0,4
2701,2.0,4
2702,1.8,4
2703,1.8,4
2704,2.0,4
2705,2.4,4
2706,2.8,4
2707,2.6,4
2708,2.2,4
2709,2.2,4
2710,2.4,4
2711,2.6,4
2712,2.2,4
2713,2.6,4
2714,2.0,4
2715,2.0,4
2716,2.0,4
2717,2.6,4
2718,2.2,4
2719,1.8,4
2720,0.8,4
2721,1.6,4
2722,2.2,4
2723,2.4,4
2724,2.4,4
2725,1.4,4
2726,1.8,4
2727,2.2,4
2728,1.2,4
2729,0.8,4
2730,1.6,4
2731,2.0,4
2732,1.4,4
2733,2.6,4
2734,0.8,4
2735,2.0,4
2736,2.2,4
2737,2.0,4
2738,1.0,4
2739,3.0,4
2740,2.2,4
2741,1.2,4
2742,2.2,4
2743,2.0,4
2744,2.8,4
2745,3.0,4
2746,1.8,4
2747,2.4,4
2748,1.4,4
2749,2.6,4
2750,2.6,4
2751,2.4,4
2752,1.6,4
2753,1.0,4
2754,2.0,4
2755,1.8,4
2756,2.6,4
2757,2.4,4
2758,1.4,4
2759,2.0,4
2760,1.8,4
2761,2.2,4
2762,2.6,4
2763,2.0,4
2764,2.0,4
2765,1.8,4
2766,2.2,4
2767,2.6,4
2768,3.0,4
2769,1.8,4
2770,2.6,4
2771,1.8,4
2772,2.6,4
2773,2.0,4
2774,1.4,4
2775,1.6,4
2776,2.4,4
2777,2.8,4
2778,2.0,4
2779,2.0,4
2780,2.2,4
2781,2.2,4
2782,1.6,4
2783,2.4,4
2784,2.0,4
2785,1.6,4
2786,1.6,4
2787,1.8,4
2788,1.2,4
2789,2.2,4
2790,1.4,4
2791,1.6,4
2792,1.2,4
2793,2.0,4
2794,1.6,4
2795,1.8,4
2796,2.2,4
2797,1.4,4
2798,2.0,4
2799,1.6,4
2800,2.2,4
2801,2.0,4
2802,1.8,4
2803,2.2,4
2804,2.2,4
2805,3.0,4
2806,2.6,4
2807,2.0,4
2808,2.2,4
2809,1.8,4
2810,2.0,4
2811,1.2,4
2812,1.8,4
2813,2.8,4
2814,1.2,4
2815,2.8,4
2816,0.4,4
2817,2.4,4
2818,1.4,4
2819,1.8,4
2820,2.8,4
2821,2.0,4
2822,2.4,4
2823,1.4,4
2824,1.8,4
2825,2.0,4
2826,1.0,4
2827,1.4,4
2828,2.4,4
2829,2.6,4
2830,2.4,4
2831,2.2,4
2832,1.6,4
2833,2.2,4
2834,2.4,4
2835,1.8,4
2836,2.0,4
2837,1.4,4
2838,2.6,4
2839,2.2,4
2840,3.6,4
2841,2.6,4
2842,2.0,4
2843,1.6,4
2844,2.6,4
2845,2.0,4
2846,0.6,4
2847,1.8,4
2848,1.6,4
2849,2.4,4
2850,2.6,4
2851,1.6,4
2852,2.6,4
2853,1.4,4
2854,1.2,4
2855,2.0,4
2856,2.6,4
2857,2.4,4
2858,2.0,4
2859,1.6,4
2860,2.2,4
2861,2.4,4
2862,1.6,4
2863,1.6,4
2864,1.8,4
2865,2.8,4
2866,0.8,4
2867,3.2,4
2868,1.8,4
2869,2.4,4
2870,1.0,4
2871,1.6,4
2872,2.2,4
2873,2.6,4
2874,1.8,4
2875,1.4,4
2876,2.2,4
2877,2.2,4
2878,2.0,4
2879,2.2,4
2880,2.4,4
2881,1.8,4
2882,2.2,4
2883,1.4,4
2884,2.2,4
2885,2.2,4
2886,2.2,4
2887,2.2,4
2888,2.4,4
2889,2.6,4
2890,2.2,4
2891,2.8,4
2892,3.4,4
2893,1.6,4
2894,1.8,4
2895,1.4,4
2896,2.2,4
2897,2.0,4
2898,1.8,4
2899,2.0,4
2900,1.0,4
2901,2.2,4
2902,2.8,4
2903,2.4,4
2904,1.8,4
2905,2.4,4
2906,2.2,4
2907,2.0,4
2908,2.2,4
2909,2.4,4
2910,1.4,4
2911,1.8,4
2912,2.6,4
2913,1.8,4
2914,1.4,4
2915,1.2,4
2916,2.4,4
2917,2.2,4
2918,2.0,4
2919,1.8,4
2920,3.2,4
2921,2.0,4
2922,1.6,4
2923,2.0,4
2924,2.2,4
2925,2.0,4
2926,2.2,4
2927,2.4,4
2928,2.6,4
2929,2.4,4
2930,2.2,4
2931,1.4,4
2932,2.2,4
2933,2.2,4
2934,2.2,4
2935,2.2,4
2936,2.6,4
2937,1.8,4
2938,2.0,4
2939,1.0,4
2940,2.0,4
2941,2.6,4
2942,1.4,4
2943,2.0,4
2944,1.8,4
2945,1.4,4
2946,1.6,4
2947,1.2,4
2948,1.4,4
2949,2.0,4
2950,2.2,4
2951,1.4,4
2952,1.6,4
2953,2.0,4
2954,2.2,4
2955,1.4,4
2956,2.4,4
2957,1.6,4
2958,1.8,4
2959,1.4,4
2960,1.8,4
2961,2.2,4
2962,3.4,4
2963,1.4,4
2964,2.2,4
2965,1.8,4
2966,2.0,4
2967,1.2,4
2968,2.2,4
2969,1.6,4
2970,1.2,4
2971,1.8,4
2972,2.2,4
2973,2.6,4
2974,2.8,4
2975,1.8,4
2976,1.6,4
2977,2.0,4
2978,2.0,4
2979,2.4,4
2980,1.8,4
2981,1.6,4
2982,1.4,4
2983,1.8,4
2984,1.6,4
2985,2.0,4
2986,1.8,4
2987,1.6,4
2988,3.0,4
2989,2.0,4
2990,2.0,4
2991,2.0,4
2992,2.4,4
2993,1.4,4
2994,2.2,4
2995,2.0,4
2996,1.2,4
2997,1.2,4
2998,2.0,4
2999,2.0,4
3000,1.6,4
3001,2.2,4
3002,1.2,4
3003,1.6,4
3004,2.4,4
3005,1.2,4
3006,2.6,4
3007,2.4,4
3008,1.8,4
3009,2.4,4
3010,2.4,4
3011,3.2,4
3012,2.2,4
3013,1.8,4
3014,1.6,4
3015,2.2,4
3016,2.0,4
3017,2.2,4
3018,1.2,4
3019,1.8,4
3020,2.0,4
3021,2.0,4
3022,1.6,4
3023,2.0,4
3024,2.6,4
